trip_miles,fare
0.4,4.0
4.3,14.5
1.0,6.25
1.7,9.0
1.1,7.75
1.4,9.0
1.09,6.75
1.2,3.25
2.48,12.0
1.5,10.25
2.1,9.0
0.2,15.25
0.2,13.5
1.2,7.75
1.2,7.25
3.0,10.75
1.3,6.5
12.07,35.75
0.8,5.5
1.7,7.75
1.24,8.25
17.0,43.25
1.0,5.5
0.8,6.0
0.9,6.0
4.2,24.65
2.0,9.25
2.4,10.0
0.8,6.0
16.7,42.5
17.8,43.5
13.3,35.25
0.2,12.5
0.7,18.5
1.9,9.0
0.5,4.5
0.5,5.25
1.4,8.75
17.3,44.5
6.6,18.75
1.8,8.75
2.3,13.5
1.1,6.5
1.1,6.25
3.6,12.0
1.4,7.0
1.2,7.0
1.5,8.0
0.2,14.75
0.1,11.5
0.1,9.0
0.8,5.0
3.3,11.25
1.6,7.75
8.5,23.75
5.9,18.25
2.3,9.75
2.0,10.0
1.0,40.0
17.5,42.75
0.7,5.75
1.9,12.0
0.7,5.25
0.3,18.75
1.1,45.75
2.6,9.75
17.7,47.0
12.01,36.75
5.1,15.5
1.8,7.75
0.5,4.5
5.4,17.0
1.9,7.75
2.84,10.0
6.0,18.75
0.6,6.0
0.6,5.5
1.4,6.65
12.6,43.25
6.0,18.0
2.0,9.0
2.1,9.0
1.9,7.75
0.4,5.0
1.1,6.75
0.3,17.75
0.1,10.25
9.5,26.75
0.5,10.25
3.6,13.0
4.2,13.5
0.8,6.25
18.0,45.5
2.6,11.5
0.6,5.0
1.3,7.25
3.1,12.5
1.4,6.75
12.9,6.75
2.9,12.0
0.9,7.0
0.3,4.5
0.56,4.75
2.2,6.75
0.1,18.75
1.8,8.5
2.4,10.5
11.5,34.0
1.1,6.75
1.3,7.5
1.6,8.0
2.5,10.75
1.8,9.25
6.0,18.0
7.2,21.0
1.3,8.25
1.8,9.0
0.4,3.85
1.7,9.75
2.2,9.0
15.3,38.25
11.46,30.0
14.3,36.5
0.6,4.65
1.4,8.25
18.3,47.75
0.5,5.25
7.1,20.5
0.8,4.84
21.1,53.0
4.5,14.25
0.1,11.5
1.1,7.0
1.7,7.5
0.75,6.75
0.6,5.25
3.1,13.75
17.7,45.0
0.1,7.75
9.4,8.75
0.9,6.5
0.6,4.5
0.9,6.0
18.2,45.0
6.6,22.75
0.8,6.75
4.9,14.5
0.1,11.0
2.7,10.5
0.7,6.5
1.6,8.75
1.1,5.75
1.4,8.25
1.1,6.75
3.0,11.0
3.1,11.0
21.3,54.75
18.4,44.5
0.2,12.5
6.2,18.25
0.1,8.0
0.8,5.0
1.3,6.75
0.6,29.5
0.6,5.0
1.0,41.75
18.5,45.75
0.5,5.5
0.3,18.0
17.5,44.0
1.2,6.0
4.7,14.75
0.9,40.0
14.0,37.5
0.1,5.0
3.3,11.0
3.8,12.25
11.0,30.25
1.5,7.75
6.3,20.75
6.7,23.0
8.0,23.5
18.17,44.5
1.7,7.0
1.6,7.5
16.2,41.0
1.1,6.75
1.0,6.75
5.6,14.85
1.8,9.5
1.7,9.75
0.6,5.0
18.2,47.0
1.4,7.0
1.2,6.5
0.9,6.0
10.0,32.25
3.8,14.0
13.1,34.25
4.4,15.0
0.4,4.0
1.4,7.25
1.3,7.0
1.1,6.25
1.1,6.5
2.7,11.5
3.4,14.75
1.2,49.5
6.1,18.5
0.9,6.0
3.1,13.0
1.1,6.0
0.9,5.5
1.3,7.5
1.3,7.0
0.9,5.25
0.5,4.75
8.5,23.0
2.2,6.5
0.9,5.75
0.5,4.75
0.8,6.0
0.8,8.25
0.1,10.5
2.9,14.0
11.6,29.75
0.8,5.5
0.8,7.0
3.7,12.25
1.8,8.25
1.1,7.25
2.7,10.25
0.7,32.25
2.6,11.5
1.3,9.25
1.5,7.0
1.2,6.75
1.7,8.25
0.9,8.5
1.0,6.5
1.0,42.0
0.9,7.5
1.4,7.5
2.1,9.5
5.7,17.5
3.3,9.25
18.8,46.0
1.1,6.5
17.8,44.0
17.6,44.75
0.7,5.5
0.3,19.75
0.9,6.0
2.4,9.75
17.6,44.75
0.2,17.5
3.0,10.45
1.8,9.0
7.8,21.5
3.3,16.0
2.3,8.75
0.6,4.75
0.4,4.75
1.8,8.25
12.9,34.75
0.3,4.5
1.5,7.5
0.6,4.75
14.7,37.25
4.3,16.25
3.0,12.75
3.5,13.5
1.0,5.45
7.1,21.0
2.4,10.0
0.7,5.0
0.3,5.5
15.4,38.5
2.16,10.75
0.1,9.75
2.9,11.0
0.7,5.0
1.2,6.25
0.8,5.5
0.5,5.5
0.9,5.75
16.9,42.75
3.7,13.25
1.6,7.5
1.02,6.75
1.2,6.0
1.3,9.0
3.48,12.5
1.5,7.5
4.9,15.5
2.8,10.5
0.8,6.5
4.1,16.75
2.7,9.75
0.9,6.0
2.7,10.75
0.7,6.0
4.8,16.5
0.9,6.75
4.6,16.25
0.2,14.0
3.1,11.25
1.2,6.75
0.9,5.0
2.6,10.75
0.6,4.75
2.8,10.75
0.1,8.0
6.1,19.0
1.2,6.5
0.7,5.25
5.0,15.75
4.2,14.5
11.2,30.0
7.3,22.25
17.5,45.25
2.9,11.25
0.3,4.0
0.8,6.25
0.2,3.5
1.2,7.25
7.9,25.75
1.7,9.25
0.8,5.75
5.7,17.5
1.6,7.5
0.1,9.5
0.8,5.0
4.4,14.0
1.2,6.0
0.4,5.0
3.3,11.5
1.7,7.5
0.5,4.25
2.0,9.25
3.3,14.0
0.85,5.75
17.7,43.75
14.3,38.75
0.7,6.0
1.4,7.5
16.1,42.5
0.9,5.5
2.1,9.25
14.7,37.75
4.4,14.75
18.5,48.75
0.2,4.25
0.5,25.0
0.7,5.5
1.5,6.75
1.6,8.5
1.8,7.75
0.3,4.0
17.1,46.5
0.5,4.75
3.2,12.5
1.8,7.75
1.2,6.5
3.2,13.75
6.2,17.5
2.1,8.75
18.0,44.75
0.8,5.0
3.3,14.5
6.4,18.75
4.7,15.75
1.0,6.5
2.2,8.75
7.8,22.0
1.9,8.25
4.6,14.75
1.0,6.25
0.6,6.25
18.3,45.5
1.9,9.0
0.1,12.0
5.6,17.5
0.9,6.0
3.1,10.75
0.6,5.25
1.3,9.25
1.9,7.75
0.3,20.75
0.5,4.5
0.9,6.5
2.4,8.5
0.7,6.25
0.7,6.0
4.9,15.25
1.0,6.0
1.3,7.0
1.0,43.75
3.4,11.05
1.6,7.5
0.9,5.75
0.6,5.0
11.0,31.5
2.1,9.0
5.4,16.25
0.1,9.5
19.6,8.25
0.3,18.5
12.3,31.75
3.4,5.75
7.2,23.0
2.2,9.75
3.2,6.0
1.0,6.0
0.8,5.5
2.4,12.75
0.7,5.5
1.1,6.25
0.7,5.75
2.0,9.25
0.7,5.0
0.9,5.75
0.5,4.75
1.9,8.5
1.72,8.25
17.9,44.25
0.9,7.0
1.6,8.0
3.35,12.0
1.4,8.5
1.5,7.25
1.0,6.0
1.2,7.0
1.3,6.25
0.6,4.75
0.7,5.25
7.4,21.0
1.4,7.5
1.3,8.75
2.0,9.5
7.3,20.75
0.6,5.0
1.2,7.25
0.8,5.5
1.5,7.0
13.0,34.75
0.5,5.0
14.8,39.25
7.7,21.0
13.4,39.5
2.7,10.25
0.9,6.0
7.5,20.75
7.5,20.75
3.8,13.75
5.1,15.5
6.5,18.75
1.4,7.75
18.6,45.75
0.5,4.5
17.6,44.25
1.1,6.25
20.6,50.75
2.8,10.75
1.6,7.75
0.2,4.0
6.8,19.5
1.0,6.25
0.1,7.25
3.6,16.0
4.3,14.0
0.7,4.75
4.4,15.0
17.8,43.75
10.6,6.0
1.1,45.25
1.9,8.0
0.7,5.0
4.8,14.5
1.2,6.75
1.1,6.75
18.0,45.25
5.0,16.75
1.7,9.25
6.8,24.75
0.6,6.25
4.9,16.0
11.6,39.0
1.3,7.0
19.2,47.75
1.1,6.5
1.7,7.75
17.4,44.25
4.6,15.0
1.7,9.0
1.2,53.0
20.0,51.0
0.56,5.0
1.9,8.75
0.67,5.0
0.7,5.25
5.4,16.25
1.9,8.75
3.2,14.0
1.1,47.0
0.4,3.5
11.9,32.0
1.5,7.0
17.5,44.5
17.8,48.75
3.5,12.75
18.3,47.5
0.6,5.25
0.77,5.75
0.4,5.25
3.8,13.0
2.2,9.0
1.7,9.0
0.5,4.05
0.9,6.0
20.8,51.0
1.3,7.5
1.95,11.5
0.4,4.5
16.4,40.0
2.3,11.0
0.9,6.75
16.3,41.0
2.1,8.75
1.2,6.0
0.9,5.75
0.3,4.5
0.6,5.0
0.9,4.75
0.5,4.25
1.9,8.25
1.8,74.75
1.7,8.25
2.7,11.0
23.4,56.5
2.1,10.0
0.3,4.5
2.69,16.0
4.6,15.0
1.8,9.0
1.3,7.75
0.3,4.25
0.7,5.5
0.5,25.75
16.9,44.25
0.8,5.25
17.9,44.25
0.9,6.0
18.0,45.25
0.4,3.45
3.1,11.5
21.0,53.25
1.0,7.25
1.0,44.0
3.1,12.0
1.2,7.0
7.7,22.5
0.4,21.5
1.5,7.5
0.9,5.5
4.3,13.75
1.7,9.25
0.3,20.0
9.9,25.75
0.2,13.25
1.9,9.0
0.8,5.25
1.3,6.75
0.7,6.5
1.3,7.0
1.6,8.75
9.9,6.0
2.3,8.75
0.7,5.5
1.7,7.75
2.2,9.0
4.2,17.0
4.1,13.25
2.3,10.0
2.4,9.75
7.9,5.25
5.6,16.75
18.2,45.0
0.7,5.75
5.3,16.0
2.1,8.65
2.0,7.65
2.1,8.75
12.6,33.25
2.4,10.5
0.5,5.0
1.5,7.75
5.2,18.75
1.2,8.5
4.5,15.0
1.0,7.0
3.5,11.0
0.1,9.0
1.2,6.5
1.5,7.75
12.7,33.25
17.6,44.5
1.0,6.5
0.6,5.0
0.9,40.25
0.68,5.25
0.7,5.0
11.5,29.25
1.14,5.75
0.2,10.45
17.3,42.5
0.45,4.75
12.9,32.5
1.2,6.75
1.0,5.5
2.9,10.5
1.5,9.5
3.6,11.75
1.0,41.0
1.0,6.75
0.3,17.75
6.0,17.75
0.5,4.75
2.0,8.5
1.1,7.0
1.45,7.25
3.3,13.0
1.7,8.5
12.0,31.75
1.6,8.0
0.3,19.0
1.6,7.75
2.4,9.5
0.1,6.45
0.7,5.75
1.6,8.0
17.8,45.25
12.9,37.25
2.0,9.75
1.5,7.0
0.8,35.75
0.4,6.0
0.6,4.75
12.3,32.5
1.3,6.5
0.4,4.25
17.2,43.0
1.31,10.0
1.8,8.0
2.1,9.75
1.6,7.75
13.8,35.25
2.1,9.5
2.0,8.5
1.9,8.25
1.4,8.25
0.8,5.75
15.0,38.25
0.6,5.25
6.2,19.25
2.0,8.75
0.7,5.0
1.3,7.25
4.1,13.75
3.0,10.5
7.1,20.0
12.4,32.5
0.7,5.25
1.4,8.75
0.8,6.25
3.7,12.0
0.8,5.75
1.2,7.0
3.2,12.75
1.5,8.0
1.5,7.75
0.7,5.25
10.6,28.25
0.1,9.25
1.1,5.75
5.6,16.75
1.1,6.25
1.2,6.25
12.9,35.25
2.9,10.0
1.9,8.75
1.73,42.0
1.0,5.75
1.1,7.0
0.1,9.25
0.2,14.75
1.3,6.5
1.88,11.0
11.4,29.5
4.2,13.5
2.5,10.75
1.1,6.5
0.05,3.25
41.9,15.0
0.4,5.0
0.4,4.05
0.7,5.0
0.6,5.0
3.6,14.25
2.6,10.25
4.3,15.65
1.7,10.0
17.0,43.75
13.5,36.75
3.4,18.25
1.8,12.0
1.3,7.0
0.1,11.25
11.2,29.25
1.6,7.0
0.7,5.0
3.3,10.65
2.8,9.75
2.1,8.25
16.0,41.25
0.7,4.75
0.5,5.0
0.4,4.75
1.4,7.25
7.7,21.75
1.4,8.0
1.5,8.75
2.2,9.25
2.0,8.5
24.2,60.5
1.8,9.25
1.7,8.0
5.4,22.25
2.7,8.5
18.4,46.25
0.7,6.0
3.8,13.5
3.5,11.5
0.5,5.5
17.2,42.25
1.1,8.0
0.7,5.25
7.9,21.25
0.8,6.25
3.1,11.75
1.6,8.75
1.4,7.5
1.0,7.25
1.0,7.0
2.0,8.0
0.7,5.25
0.87,6.0
0.9,6.0
0.7,5.75
0.2,12.5
1.0,6.75
0.7,5.0
2.1,9.75
17.0,43.0
1.0,6.0
3.1,10.75
1.7,8.0
0.2,15.25
0.6,31.5
1.7,7.75
1.2,7.25
0.8,5.25
4.3,16.75
0.5,5.5
0.1,9.25
1.9,10.0
1.6,8.75
19.2,51.0
0.1,11.25
15.4,39.0
19.0,47.25
0.7,6.75
2.6,9.75
0.9,7.0
1.5,7.5
2.0,12.0
3.9,14.25
1.87,10.0
6.1,18.0
14.6,38.25
3.7,12.75
1.9,8.75
0.9,8.5
3.4,12.5
0.7,5.25
2.0,11.75
1.9,9.25
1.69,8.5
0.4,4.5
1.1,7.25
2.6,11.0
0.7,5.75
0.5,4.5
4.1,13.5
2.1,9.0
5.1,17.0
0.9,5.75
0.5,4.75
16.2,40.75
2.9,11.25
18.8,48.0
1.8,7.5
0.9,5.25
18.05,49.5
1.0,6.75
0.1,9.0
0.9,6.75
1.3,7.75
1.0,43.0
0.8,9.5
2.4,10.75
1.2,7.0
4.0,13.5
1.3,8.0
14.2,35.5
0.5,4.25
3.0,11.75
11.5,29.5
1.1,46.75
1.0,6.75
1.0,6.75
1.0,50.0
17.5,44.25
2.1,10.5
2.9,13.25
3.4,12.75
0.8,6.25
2.7,10.75
2.7,10.75
0.6,5.25
2.6,9.25
1.9,7.75
1.0,5.75
0.8,6.0
2.6,9.75
2.5,10.25
12.8,34.25
1.6,9.5
1.7,8.0
17.5,45.25
15.8,39.5
6.5,18.25
2.06,10.25
0.9,7.0
1.9,8.25
2.8,12.0
1.7,9.5
1.9,10.25
12.4,32.5
0.9,6.25
1.7,9.25
3.0,10.5
1.66,8.25
2.8,11.0
5.1,15.0
1.0,7.5
0.8,6.75
0.2,3.5
17.3,44.25
0.7,5.75
3.6,12.25
1.8,10.25
1.2,6.75
13.0,36.75
5.8,18.0
17.4,43.0
6.9,19.5
0.2,12.75
3.4,12.5
1.9,9.0
18.4,45.25
1.92,9.0
0.9,5.75
1.2,7.5
0.8,6.75
2.9,12.75
2.8,9.0
2.8,11.5
3.4,11.25
1.2,48.5
0.9,6.25
3.7,12.75
2.0,9.75
12.8,33.5
0.8,5.25
0.8,6.0
2.7,9.5
1.4,7.75
0.1,8.25
1.0,6.25
5.9,17.0
1.2,8.0
0.1,11.25
4.5,14.25
18.9,46.0
2.18,11.75
1.2,6.5
0.5,4.75
0.3,4.25
1.5,8.0
18.9,48.0
2.7,10.25
15.5,39.0
17.4,43.25
1.2,29.25
1.2,6.75
2.7,13.75
18.2,49.5
0.3,4.5
3.9,12.25
16.1,32.85
0.3,19.5
3.0,11.5
5.4,19.5
1.9,8.25
0.2,14.5
5.7,17.75
11.0,6.5
1.1,6.5
1.0,6.5
1.0,5.75
2.0,9.75
0.6,4.5
17.9,47.0
1.1,44.25
1.8,8.5
0.6,5.5
1.5,7.0
6.4,18.5
1.2,6.5
0.8,7.0
2.7,10.75
1.3,7.25
0.1,10.25
1.9,8.75
0.5,5.0
17.9,44.75
17.8,43.75
1.4,7.5
1.8,10.25
0.7,5.5
1.9,9.75
1.0,6.25
2.9,11.25
1.7,7.75
0.7,5.5
4.04,13.45
0.6,5.0
1.2,6.5
0.3,16.75
1.6,8.75
3.9,14.0
12.3,33.25
1.6,7.25
1.0,6.25
6.5,20.25
18.3,63.25
0.5,5.75
6.3,18.25
0.4,4.75
17.5,43.75
1.6,7.5
5.7,19.75
1.7,8.0
13.2,34.0
1.0,6.25
17.3,44.0
8.2,23.5
0.7,18.25
2.4,10.0
0.05,4.85
12.3,33.5
1.8,8.5
5.8,20.75
1.9,8.25
1.1,8.25
18.7,46.25
0.5,5.0
0.5,4.75
2.9,11.25
1.9,9.5
12.5,33.25
1.1,6.25
2.1,8.25
1.3,6.25
0.3,18.25
1.3,6.75
1.1,43.5
14.0,38.0
0.3,18.0
1.0,6.25
0.5,4.65
9.0,24.75
0.3,5.25
0.7,33.5
0.4,6.75
1.1,6.25
1.4,11.5
17.4,43.0
0.1,11.0
18.6,47.25
2.3,9.5
8.05,22.75
0.7,5.25
0.7,5.5
3.8,11.05
13.68,34.25
2.0,9.75
4.7,15.0
5.0,15.25
1.55,8.0
0.1,8.5
0.2,15.5
1.0,7.5
0.7,5.25
2.2,9.25
1.2,6.5
4.5,14.0
0.7,4.65
8.1,22.5
0.8,6.25
0.6,6.0
1.5,7.0
0.6,27.25
18.9,52.75
0.8,7.25
1.3,8.25
0.8,5.5
3.5,12.5
1.4,7.0
17.8,44.0
0.2,3.75
1.1,44.5
1.3,9.75
8.0,23.0
1.7,8.75
0.1,8.75
2.3,11.25
1.9,8.25
0.9,6.0
25.6,72.0
4.6,14.25
0.8,6.0
0.9,7.75
0.8,6.25
4.0,12.5
1.1,8.0
0.3,16.0
1.2,7.5
1.4,7.5
0.7,5.75
3.0,11.0
1.3,6.25
1.1,6.25
5.8,18.0
0.8,6.0
1.7,8.0
1.0,6.0
2.3,9.0
0.8,5.25
5.8,18.75
17.3,42.25
2.5,10.5
1.0,6.0
29.3,70.75
1.4,8.0
0.2,12.25
1.7,9.0
3.1,13.0
1.1,5.85
4.0,14.0
1.5,7.75
16.3,43.75
1.3,7.25
0.9,5.5
1.1,7.0
3.1,12.5
10.7,29.0
1.9,8.0
2.3,9.75
0.6,4.5
1.0,6.75
20.1,49.0
1.6,8.0
4.3,11.25
0.6,5.5
0.1,8.5
0.5,4.5
6.8,20.25
0.7,5.5
0.7,5.5
7.4,21.25
18.7,46.5
8.56,24.5
2.7,11.0
1.2,7.25
1.1,6.05
3.3,11.25
0.2,13.25
1.6,8.25
8.1,23.25
19.3,51.5
2.2,12.0
1.6,10.25
6.1,17.75
1.4,7.5
2.5,10.5
3.8,16.25
9.2,26.5
0.7,5.25
1.0,7.0
0.49,5.0
1.7,8.25
2.3,9.75
2.1,9.25
21.2,51.0
12.2,33.75
11.3,7.0
14.5,40.75
4.3,13.5
4.5,14.25
0.8,5.5
1.8,8.25
0.3,3.75
1.4,8.0
15.3,39.0
1.2,6.25
2.94,10.5
0.3,17.5
13.5,36.5
1.6,12.75
1.7,7.5
0.9,5.75
0.6,6.25
1.2,6.75
0.5,4.75
0.1,10.75
1.1,6.5
2.15,9.0
47.6,111.5
18.7,37.65
0.8,5.25
4.2,12.75
1.8,8.25
1.9,9.25
0.7,5.25
1.0,5.5
1.2,6.75
3.9,14.0
2.0,8.75
1.9,8.0
1.3,6.5
0.8,6.5
1.1,8.25
0.3,4.5
1.0,5.75
1.7,8.75
5.5,16.25
0.9,6.0
16.8,41.25
0.5,4.75
2.0,8.0
0.8,5.25
0.3,4.75
1.9,8.25
1.7,7.75
4.1,13.0
5.4,19.0
0.9,6.25
17.4,8.0
17.6,43.0
0.6,5.0
0.8,6.5
0.8,7.0
2.0,12.25
3.03,11.75
0.4,4.5
0.9,5.75
18.3,46.5
1.8,8.0
18.6,45.75
3.35,12.25
12.67,35.5
1.6,7.0
1.2,8.25
0.5,4.5
5.9,17.5
1.7,7.75
0.1,10.0
0.8,5.25
1.2,7.5
13.2,34.25
2.0,9.5
0.6,4.5
3.4,11.25
15.3,39.75
0.68,4.75
3.1,11.5
3.0,12.0
2.5,10.5
4.1,14.25
2.3,9.75
1.6,8.0
0.1,17.5
3.4,11.25
1.6,7.5
0.7,4.05
0.7,5.0
1.5,7.5
3.5,12.5
0.9,7.0
18.2,44.75
0.9,6.25
1.5,8.5
18.4,46.5
0.9,6.75
4.4,17.25
8.7,23.5
0.6,4.75
0.2,11.5
0.1,8.85
0.9,6.0
0.3,3.75
14.6,39.0
0.6,4.75
0.5,24.0
0.7,5.25
0.9,6.5
17.8,44.25
12.0,32.5
1.2,6.5
0.7,6.25
0.3,4.25
1.2,7.0
17.8,44.5
1.6,10.5
12.6,35.0
2.0,8.5
25.8,64.5
2.0,8.25
1.6,10.0
1.2,7.0
6.1,19.5
0.56,4.85
17.0,41.75
0.1,9.5
14.2,7.25
7.2,20.25
1.9,8.75
2.1,8.75
0.5,24.0
4.6,14.25
1.3,6.5
1.1,7.75
0.5,4.75
7.2,21.0
1.1,6.25
1.4,7.0
0.9,5.75
0.8,5.75
5.5,16.5
1.1,6.25
2.3,9.0
1.1,6.5
1.3,7.0
17.9,45.0
1.5,63.5
6.6,19.5
4.0,13.0
1.6,62.75
1.6,8.0
1.8,7.75
3.0,14.25
35.5,49.75
12.7,32.25
1.1,6.25
4.1,15.5
0.8,6.5
11.6,29.0
1.3,7.25
1.0,6.25
4.2,12.75
12.8,33.0
1.2,8.75
0.5,5.75
13.3,34.0
3.5,11.75
26.3,63.0
0.1,10.0
0.9,5.75
1.2,6.0
7.3,21.75
1.13,7.25
15.2,39.5
0.3,17.5
1.8,7.75
14.6,38.0
2.4,10.0
3.5,12.25
1.9,9.0
6.7,20.0
4.0,10.0
2.2,10.25
2.7,10.0
21.61,96.25
21.3,55.25
1.1,8.5
1.0,40.5
1.6,8.5
2.0,7.25
1.38,7.25
1.5,6.75
2.0,11.5
18.5,46.5
15.3,39.75
7.6,21.0
0.78,6.0
0.7,33.5
1.1,6.75
0.9,5.75
0.6,5.5
1.8,7.75
1.5,8.75
0.9,5.5
2.8,9.75
1.1,8.5
1.0,41.5
1.6,7.25
1.2,7.25
0.1,11.5
0.7,6.0
2.0,8.75
4.6,15.75
1.8,8.5
4.7,16.5
1.0,6.0
4.8,16.75
0.9,7.5
1.3,7.25
1.4,8.5
4.64,16.75
1.2,6.0
18.5,46.25
1.8,10.75
4.3,13.0
2.5,10.25
1.3,6.75
1.6,8.0
1.1,45.0
2.0,8.5
0.1,9.0
0.7,5.5
2.8,10.75
17.8,49.0
1.9,8.25
3.2,11.75
2.1,10.0
0.5,26.5
0.2,14.5
3.6,12.0
1.8,9.0
0.6,6.0
1.2,6.0
0.1,10.5
1.8,9.0
31.3,75.25
2.6,11.25
4.1,13.5
0.6,5.0
7.6,21.5
0.1,8.0
0.93,5.5
1.7,8.75
0.8,5.5
4.4,15.5
15.7,50.75
1.2,7.25
0.2,11.25
0.2,12.25
0.4,4.25
1.0,5.75
0.1,8.25
0.7,5.25
9.1,26.75
5.4,15.5
1.0,6.75
2.6,10.25
1.8,7.65
9.01,24.5
1.0,6.75
4.8,15.0
21.5,102.75
7.1,19.5
1.6,9.0
1.1,6.75
13.4,38.25
1.1,7.25
1.1,6.5
2.0,9.0
9.1,20.65
0.9,6.0
17.6,46.75
5.7,18.25
1.2,6.25
0.6,4.5
2.7,13.85
16.5,41.0
3.7,16.0
4.4,13.75
1.0,5.85
8.2,24.0
1.43,9.75
1.0,7.25
1.1,6.0
2.0,8.5
1.0,6.75
4.0,14.75
3.2,11.0
17.8,43.25
12.5,29.65
0.9,7.0
0.6,5.25
0.4,20.5
1.0,6.0
3.0,11.0
3.0,11.25
0.1,3.5
0.2,4.0
0.8,5.5
1.1,7.25
0.1,15.75
0.1,8.25
0.9,5.75
1.4,7.25
2.5,9.5
18.0,45.0
0.5,5.25
17.1,43.5
0.3,3.85
7.9,23.0
16.8,43.0
0.9,39.5
1.8,9.5
4.6,15.25
0.3,4.0
0.3,19.5
17.8,45.5
17.2,46.75
1.0,6.0
0.3,16.75
0.6,4.75
0.7,5.0
7.7,21.0
0.9,5.5
17.8,45.5
1.3,7.25
1.8,7.05
6.9,20.75
0.6,5.25
2.5,10.25
0.7,5.5
16.5,41.0
1.9,8.5
0.8,6.0
0.7,5.5
10.7,28.0
6.7,20.0
2.1,10.0
1.0,7.25
10.7,27.75
5.5,15.25
1.23,9.25
6.1,21.75
2.7,10.5
19.3,43.5
4.3,16.5
0.8,8.25
20.8,51.75
14.3,34.5
0.6,4.45
2.3,12.5
0.7,5.75
0.8,5.5
2.3,10.75
17.5,43.5
17.6,43.0
3.09,15.5
14.8,38.5
1.2,6.25
3.0,13.25
1.63,12.0
1.1,8.0
0.8,33.25
0.5,4.75
17.9,44.5
17.7,46.75
1.7,7.75
6.6,20.75
1.2,6.25
0.9,6.0
3.3,11.5
1.1,7.0
1.5,8.0
2.1,9.75
2.1,10.0
0.7,5.75
1.1,5.75
18.1,45.25
19.3,47.0
1.6,8.25
0.8,5.05
6.8,20.5
4.4,13.75
1.4,9.75
1.1,6.75
1.9,10.0
2.0,9.45
18.1,46.0
3.33,15.5
0.9,5.75
0.1,8.0
1.1,6.5
1.3,7.0
0.3,18.5
16.1,39.5
1.18,6.75
0.9,5.65
3.6,12.75
1.6,7.75
2.4,10.0
0.4,4.5
14.4,37.75
2.5,10.0
1.2,8.0
0.7,5.0
1.9,9.25
1.6,7.5
1.3,7.25
1.9,11.75
12.5,33.0
1.4,7.5
11.8,29.0
0.3,15.75
0.6,5.5
3.1,13.0
2.8,10.75
1.3,9.75
0.7,32.25
1.1,6.75
0.9,7.25
7.8,23.0
0.5,5.25
0.92,6.25
17.2,44.25
6.3,20.0
15.0,37.75
1.0,6.0
3.3,16.5
0.8,5.75
0.4,4.25
4.1,13.0
1.7,8.25
1.1,6.25
0.3,16.5
5.1,18.75
3.8,13.5
47.9,15.5
9.3,51.25
0.5,5.0
10.1,28.0
3.8,13.0
1.0,6.5
1.1,6.75
2.6,10.25
1.6,8.0
16.8,48.25
2.1,11.75
4.8,14.75
0.1,8.5
3.5,12.0
9.3,30.0
1.8,9.0
0.6,4.75
2.0,8.0
0.7,5.25
0.7,5.75
0.4,20.0
1.1,6.75
2.8,11.25
0.7,4.75
2.6,10.75
1.2,7.0
0.7,5.5
2.1,10.25
17.7,46.5
3.2,12.5
2.4,8.75
1.7,9.0
2.6,11.0
8.7,31.25
0.3,4.75
2.5,9.75
2.8,11.75
3.1,14.0
0.3,4.25
2.4,9.25
4.0,12.5
0.9,6.0
0.9,5.75
1.32,6.75
1.0,6.75
3.4,11.0
3.4,13.25
17.7,45.5
0.5,5.5
1.4,7.5
0.1,10.75
0.7,5.5
0.9,5.25
2.2,11.0
1.0,5.75
1.1,6.0
1.2,6.25
0.6,5.25
1.3,6.25
12.5,32.25
2.6,10.25
2.0,9.0
1.1,8.0
0.5,4.5
1.3,7.25
8.4,22.75
1.6,7.75
0.9,6.0
0.6,6.0
0.6,5.25
1.1,45.5
0.8,35.75
17.4,43.0
19.8,50.0
17.2,46.25
1.0,5.5
1.4,8.25
7.9,22.25
1.0,6.0
0.8,6.0
0.1,8.5
0.7,32.5
13.2,33.25
4.7,18.25
6.3,19.0
2.6,14.25
1.6,7.75
0.8,35.5
1.4,7.0
16.9,42.0
18.2,45.25
1.5,7.0
6.9,20.0
0.5,5.0
0.1,8.5
1.2,7.75
0.6,6.5
1.1,7.5
1.0,5.75
4.0,13.0
16.8,44.0
0.2,3.25
1.5,9.0
14.56,37.75
5.4,18.0
12.0,31.5
0.5,23.0
11.7,30.25
4.1,13.5
0.9,6.5
0.8,5.75
1.4,7.75
0.9,5.25
3.0,10.25
4.7,19.0
5.4,9.25
1.7,8.25
1.2,6.5
0.8,5.0
1.0,6.25
3.4,10.05
3.6,12.5
2.2,9.0
3.7,13.0
5.3,16.25
1.1,6.5
15.8,39.5
2.6,9.5
15.2,39.25
0.6,5.75
1.1,6.25
0.2,15.0
17.4,43.0
18.2,45.0
12.4,32.0
3.42,17.0
1.9,9.75
0.5,4.75
3.1,10.75
2.7,11.0
0.1,9.75
17.1,43.75
11.0,28.5
1.0,6.25
0.1,8.25
1.5,7.5
18.0,46.0
1.3,7.25
5.6,17.5
0.2,14.25
1.3,7.75
2.1,10.0
0.9,5.75
1.6,7.25
2.6,11.25
1.0,7.0
0.9,5.75
0.1,7.65
0.9,8.5
17.4,43.25
0.7,35.25
0.1,10.0
17.2,42.75
1.5,8.75
0.2,12.25
3.1,12.25
0.5,5.25
0.9,6.75
3.0,11.5
0.88,5.75
3.6,13.25
2.9,12.0
